,,,,,,,,,,,,,,,,,,,,,
B6FC0462,3. Completed,Report,,NGUYỄN HUY ĐỨC DUY - 0772977462,,,,,,,,"Time Management & Speaking Confidence (Lớp T7-CN)

- Writing: Đa số các bạn đã hoàn thành bài viết đúng hạn – đây là bước tiến so với giai đoạn trước.

- Speaking: Các bạn thể hiện sự tự tin và trôi chảy (Fluency) dù bị hỏi khó. Dù vẫn còn một vài lỗi nhỏ, nhưng sự chủ động và linh hoạt trả lời là 1 tín hiệu tích cực.","- Kỹ năng làm việc nhóm (Lớp T3-T5): Trong buổi thuyết trình đầu tiên, các bạn còn lúng túng do khâu phân công công việc chưa hợp lý. Điều này dẫn đến sự thiếu nhịp nhàng khi trình bày dù nội dung chuẩn bị khá ổn.

- Sự thụ động (Lớp T4-T6): Dù đã có nhiều cơ hội thực hành Speaking hơn, nhưng một số bạn vẫn giữ tâm lý e dè, phản xạ còn chậm và thiếu sự chủ động khi nói.","1. Monthly Test Assessment (Lớp T7-CN): Bài thi writing tháng giúp em đánh giá chính xác thực lực hiện tại của lớp. Một số bạn thể hiện rõ điểm mạnh và yếu của mình (có bạn sẽ thiên về task 1, còn một số bạn khác thì thiên về task 2). 

2. Task 1 Consolidation (Lớp T7-CN): Buổi review thứ 7 cho thấy các bạn đã ""quen tay"" hơn với dạng viết biểu đồ, không còn tình trạng overthinking hay loay hoay như trước. Nhưng vẫn còn 1-2 bạn yêu thích sự sáng tạo, tự nghĩ cấu trúc => viết sai ngữ pháp. Em sẽ làm việc thêm với các trường hợp này.

3. First Presentation Milestone (Lớp T3-T5): Dù còn lỗi kỹ thuật và phối hợp, nhưng việc hoàn thành bài thuyết trình đầu tiên giúp các bạn làm quen với áp lực nói trước đám đông và cách tổ chức ý tưởng logic.

4. Speaking Part 2 Exploration (Lớp T4-T6): Các bạn đã bắt đầu làm quen với chủ đề ""Describe a sport or hobby"". Đây là chủ đề gần gũi, giúp các bạn dễ dàng nạp thêm từ vựng về sở thích và lối sống.

5. Vocabulary Application (Lớp T4-T6): Ghi nhận sự tiến bộ trong việc ghi nhớ từ vựng theo chủ đề (Topic-specific vocabulary). Các bạn đã biết cách lồng ghép các từ đã học ở topic Health (task 2) sang speaking.",2026 - 05 - 2,,,11/05/2026 12:07:00,2,05,2026
E626D3C6,3. Completed,Report,,TRẦN KHÁNH ĐOAN - 0901652907,,,,,,,,Điểm tích cực nhất trong tuần của em là có tiến độ hiệu quả khi dạy Story Spark.,,"1. Keeping kids engaged: Em tạo được sự hứng
thú cho học sinh trong lớp Kid, giúp các em tham gia tích cực vào các hoạt động học tập.
2. Final exam review: Em ôn bài thêm cho học sinh để chuẩn bị cho kỳ thi cuối học kỳ 2.
3. Noticeable progress: Học sinh có sự cải thiện rõ ràng về kỹ năng và mức độ hiếu bài.
4. Improved lesson planning: Em chuấn bị bài giảng kỹ lưỡng hơn, giúp tiết học diễn ra mạch lạc và hiệu quá hơn.
5. Teaching Story Spark: Em đã giảng dạy nội dung Story Spark cho lớp Junior 2.",2026 - 05 - 1,,,04/05/2026 13:30:00,1,05,2026
9531EE5F,3. Completed,Task,,VÕ THỊ ANH ĐÀO - 0937229086,HR,"Interview:
- Nhi (trợ giảng)
- 1 Intern",Đã trao đổi với Trúc,,17/05/2026,,,,,,HR,"Ms. Đào- Processing (11/05/26-14:39)
Ms. Đào - Completed (18/05/26-18:08)",,11/05/2026 13:33:00,1,05,2026
5ADB7C5A,3. Completed,Task,,PHAN MINH TRÍ - 0932709067,App,"Weekly Report : available on App
(replace Weekly Email)",,,16/05/2026,,,,,,App,,,11/05/2026 13:41:00,2,05,2026
10CB1A0F,3. Completed,Report,,VÕ THỊ ANH ĐÀO - 0937229086,,,,,,,,"1. Chốt kế hoạch ngoại khoá tại vườn. Đã có một số góp ý hoạt động cho chương trình. 
2. Training: Khanh PET Reading p4, Đạt Speaking p.3, Đoan Grammar 6F.","1. Chưa kiểm tra các phần chi phí, hoá đơn VAT của tháng 4. 
2. Chưa sắp xếp dự giờ do trùng lịch trực","1. Hẹn phỏng vấn TVV
2. Kiểm tra chi phí, hoá đơn
3. Ngoại khoá: họp chốt hoạt động và chuẩn bị chi phí, thư mời gửi phụ huynh.
4. Sắp xếp lịch dự giờ các lớp và GV cần quay clip
5. Mua loa và áp dụng chương trình",2026 - 05 - 2,,,11/05/2026 13:56:00,2,05,2026
769131C8,3. Completed,Task,,PHƯƠNG KHANH - 0945498047,Teaching Material,Đặt loa cho các bạn hv đã đăng ký loa. Tìm thêm trên nhóm FB,Đặt 7 loa: 4 NQ & 3 HĐ,,12/05/2026,,,,,,Teaching Material,"
Mr. Đạt - Completed (19/05/26-07:58)",,11/05/2026 14:33:00,2,05,2026
A43CFF59,3. Completed,Task,,VÕ THỊ ANH ĐÀO - 0937229086,Schedule,Họp chốt hoạt động Ngoại khoá,"đã chốt xong khung hoạt động, thời gian",tổng hợp và làm vật dụng chơi,12/05/2026,,,,,,Schedule,"
Ms. Đào - Completed (18/05/26-21:57)",,11/05/2026 14:35:00,3,05,2026
BAC69382,2. Processing,Task,,VÕ THỊ ANH ĐÀO - 0937229086,MKT,"Gắn thêm đèn hẹn giờ ở NQ, Hđ sửa đèn và cắt nhánh cây- Lực hẹn làm cuối tuần 17/5",,,19/05/2026,,,,,,MKT,"
Ms. Đào- Processing (11/05/26-14:41)",,11/05/2026 14:40:00,4,05,2026
EFC95136,3. Completed,Report,,TRẦN KHÁNH ĐOAN - 0901652907,,,,,,,,Junior student classes have more effective progress.,Chậm tiến độ quay speaking lớp Kid2,"1. Classroom participation increase: Students become more confident in speaking and actively joining classroom activities.
2. Stronger foundational skills: I focus on reinforcing basic knowledge to help students build a solid learning foundation.
3. Positive classroom atmosphere: The class environment is more supportive, helping students feel comfortable when learning.
4. Individual student attention: I pay more attention to weaker students to help them catch up with the class.
5. Consistent learning routine: Students develop better study habits through regular practice and structured lessons.",2026 - 05 - 1,,,11/05/2026 14:42:00,1,05,2026
D9051DA0,1. New,Task,,VÕ THỊ ANH ĐÀO - 0937229086,Roadmap,Roadmap For KID & JUNIOR,,,16/05/2026,,,,,,Roadmap,,,11/05/2026 15:03:00,2,05,2026
69F338E7,3. Completed,Report,,TRẦN KHÁNH DUYÊN - 0784275527,,,,,,,,Hoạt động tuyên dương Top student vẫn diễn ra hiệu quả và được các bạn học sinh hưởng ứng tốt. Các bạn có sự cố gắng nhiều hơn so với tháng trước.,"1. Brian lớp Juniors 2 còn hơi chậm và không làm bài tập về nhà.
2. Simon lớp Teen 3 học tốt nhưng hay không tập trung và phát biểu linh tinh nhiều, không có kết nối tốt với những bạn khác.","1. Đang chuẩn bị cho chương trình ngoại khoá hè cho học sinh.
2. Các bạn lớp Juniors nhớ tốt nội dung bài học, sẵn sàng cho bài kiểm tra cuối khoá
3. Hai bạn lớp Ket (Teddy, Panda) có sự cải thiện tốt kỹ năng viết, bài làm nhanh hơn và đỡ sai ngữ pháp.
4. Các lớp đang đi đúng lộ trình
5. Việc trực văn phòng đang bị thiếu người trực.",2026 - 05 - 2,,,11/05/2026 15:02:00,2,05,2026
549FA3BF,3. Completed,Report,,NGUYỄN THẢO NGỌC - 0354853660,,,,,,,,Các lớp học đều đang theo đúng tiến độ và lesson plan đề ra.,"Chế độ ghi nhận điểm số theo từng tháng phát huy hiệu quả tốt trong việc khuyến khích bạn trong lớp hăng hái phát biểu ý kiến và tạo sự cạnh tranh, tuy nhiên nó cũng là con dao hai lưỡi khi nhiều bạn quá đặt nặng vấn đề lấy điểm mà gây ra sự ganh đua theo hướng tiêu cực trong lớp TEEN2.SSE.HĐ. Em giải thích cho các bạn hiểu vấn đề và có những hành động nhằm giảm thiểu sự ganh đua quá đà này (chia nhóm để lấy điểm, một số hoạt động yêu cầu cả lớp cùng trả lời và không lấy điểm cá nhân)","1. Lớp PET.SSM.HĐ: Lớp nắm khá tốt và quen thuộc với lưu trình kiểm tra Speaking trong bài Test, có sự chuẩn bị bài khá đầy đủ. Các bạn Lucky, Nina, Sakura đạt điểm tốt, giữ phong độ điểm số ổn định, Katie và Peter dù chưa đạt 80% điểm số những cũng đã có tiến bộ hơn so với bài trước.
2. Lớp TEEN2.SSE.HĐ: Các bạn có tinh thần học tập tốt và hăng hái hoạt động, một số bạn nổi bật luôn xung phong trả lời câu hỏi và đạt được nhiều điểm thưởng, tuy nhiên em cũng cân đối điểm số và cố gắng khuyến khích các bạn ít giơ tay trả lời câu hỏi và hỗ trợ thêm để các bạn có điểm cộng. Ngoài ra, trong lớp cũng tồn tại một số những sự phân biệt nhỏ giữa các bạn với nhau, tuy nhiên em cố gắng cân bằng và giải thích cho các bạn để tình hình không quá nghiêm trọng và hy vọng lớp vẫn giữ được sự đoàn kết vốn có.
3. Lớp TEEN3.WFE.HĐ: Lớp đi học đầy đủ, đa số các bạn đều tự giác hoàn thành bài tập về nhà. Tuần này Simon đã có sự tập trung hơn, không cần phải nhắc nhở tác phong trong lớp nhiều nữa, Donan hơi lơ mơ trong bài học, đã nhắc nhở và tiếp tục theo dõi bạn. Tiffany vẫn còn đi học trễ.",2026 - 05 - 2,,,11/05/2026 15:30:00,2,05,2026
BD68FEA9,3. Completed,Report,,PHAN TRẦN KHÔI - 0922263337,,,,,,,,Các lớp Junior và Kid lên level mới có tỉ lệ đăng ký lên lớp cao và feed back của PH và HS rất tích cực. Điều này cho thấy những nâng cấp về các bộ phận của Potato đã và đang đi đúng hướng,Vấn đề các lớp luyện thi vẫn là một thử thách. Các bạn top khá giỏi theo bài tốt nhưng các bạn  trung bình khá còn bị yếu kỹ năng đọc hiểu bài và từ vựng. Giải pháp: anh sẽ tổ chức thêm lớp ôn tập hè đặc biệt dành cho các bạn yếu và sáng các ngày trong tuần.,"1. Tuần vừa rồi các bạn HS có kỳ thi HK2 nên cũng có xao nhãng việc làm bài tâp. Các bạn sẽ làm tốt hơn vào tuần sau. 

2. Monthly report co HS làm đúng tiến độ và đầy đủ hơn tháng trước. HS cũng có feedback tốt và chú tâm hơn điểm số tại lớp. 

3. Mùa hè sắp đến và Potato sẽ có những sự kiên hè và team building. Anh mong chờ những điều thú vị và thành công trong giai đoạn sắp tới. 

4. Giai đoạn hè thì PH và HS sẽ có nhiều thay đổi về lịch và thời khoá biểu. Anh cũng có những dự tính và kịch bản cho các hoạt động về nhà thêm sinh động với các khối lớp.",2026 - 05 - 2,,,11/05/2026 16:29:00,2,05,2026
18FD7259,2. Processing,Task,,NGUYỄN VÕ HIẾU ĐẠT - 0908178722,Fees,NQJ5TTEKHO260320 : Bùi Tuệ Lâm (Pending),,,16/05/2026,,,,,,Fees,"
Mr. Đạt - Processing (19/05/26-08:08)",,12/05/2026 16:11:00,2,05,2026
13479F64,1. New,Task,,PHAN MINH TRÍ - 0932709067,Class,"- Khi Class Completed, các bước tiếp theo :
1. Gửi PH Score
2. Gọi PH thông báo & chốt những nội dung gì ?
- Trình tự các bước",,,19/05/2026,,,,,,Class,,,12/05/2026 16:26:00,3,05,2026
F306F46F,3. Completed,Task,,VÕ THỊ ANH ĐÀO - 0937229086,Teaching Material,Khôi tạo playbook cho Cambridge Exam,Đã tạo,cần các bạn gv bổ sung nội dung từ cuộc họp,14/05/2026,,,,,,Teaching Material,"
Ms. Đào - Completed (18/05/26-21:58)",,13/05/2026 15:20:00,3,05,2026
4133CB60,3. Completed,Report,,NGUYỄN VÕ HIẾU ĐẠT - 0908178722,,,,,,,,"Tuần này, toàn bộ quy trình từ họp thống nhất nội dung, chuẩn bị vật tư ban đầu cho đến việc gửi thông báo ngoại khóa đến các lớp từ KID đến TEEN 1 đã được triển khai đúng tiến độ.","Consultant (Register OP): Việc tạo lịch trực thủ công từng ngày hoặc sử dụng nút Copy (+7) hiện tại vẫn tốn nhiều thời gian và chưa tối ưu. Em đề xuất hệ thống lịch trực được tạo tự động cho tất cả các tháng, khi đó chúng ta chỉ cần vào điều chỉnh đúng tên tư vấn viên phụ trách ca. Theo em, điều này giúp quản lý nhân sự hiệu quả và chính xác hơn.","1. Summer Activities Execution: Trong tuần, các bộ phận đã họp và thống nhất xong toàn bộ khung hoạt động cho ngày ngoại khóa sắp tới. Các vật dụng cần thiết cơ bản đã chuẩn bị xong, tuần tới bộ phận Operation sẽ dành thời gian tập trung cho khâu trang trí và thiết kế chi tiết.
2. Summer Course Communication: Em đã hoàn thiện thông báo và form đăng ký; các bạn tư vấn viên trực ca cũng đã gửi thông tin đầy đủ đến phụ huynh các lớp từ khối KID đến TEEN 1 để bắt đầu tổng hợp danh sách học sinh tham gia.
3. Staff & Booth Preparation: Hiện tại các leader cho từng nhóm đã được chọn. Phần việc còn lại là quản lí gian hàng từ khâu chuẩn bị nguyên liệu, trang trí quầy cho đến thiết kế banner.
4.End-of-Course Management:Trong tuần, em sẽ chuẩn bị sẵn thông báo kết khóa, nội dung kiểm tra (test) và thông tin lộ trình khóa học mới cho các lớp Junior 2 và Junior 4 sắp hoàn thành chương trình tại chi nhánh Hưng Định để gửi đến phụ huynh kịp thời.
5. Summer Break Planning: Em sẽ trao đổi trực tiếp với Founder (Ms. Đào) để chốt thời gian nghỉ hè của trung tâm, sau đó tạo thông báo gửi đến toàn thể phụ huynh trong tuần tới.",2026 - 05 - 3,,,18/05/2026 08:34:00,3,05,2026
1680614E,3. Completed,Report,,NGUYỄN HUY ĐỨC DUY - 0772977462,,,,,,,,"Định hình lại mục tiêu cho lớp T7-CN. Sau buổi trò chuyện thẳng thắn, các bạn đã quyết tâm hơn và chốt sẽ thi vào tháng 8 tới. Ngoài ra, kỹ năng Writing của David, Serein và Jeff cũng ghi nhận sự cải thiện.","Sư thiếu kỷ luật về làm Homework:
- Lớp T4T6: 3/4 học viên chưa gửi recording speaking.
- Lớp T3T5: 2 bạn chưa học từ vựng cũ đã giao.
- Lớp T7-CN: Bean và Andy vẫn chưa tiến bộ rõ rệt do lười ôn tập và chưa thực sự chú trọng vào việc học IELTS.","Task 2 Body Completion (Lớp T4-T6): Các bạn quay lại với Writing Task 2, đã hiểu form dạng bài Agree-Disagree và hoàn thiện tốt cả Body 1 và Body 2 ngay tại lớp theo gợi ý. Vốn từ vựng Academic cũng đã quen thuộc hơn.

Speaking Test & Idea Brainstorming (Lớp T3-T5): Lớp đã hoàn thành buổi Speaking test và chuyển sang thực hành brainstorm ý tưởng cho chủ đề mới (Advertising).

Form Discipline (Lớp T7-CN): Khi tiếp cận chủ đề khó trong buổi Chủ nhật (Crime and technology prevention), các bạn đã có tính kỷ luật hơn: viết đúng theo form cho trước, không còn tình trạng tự ý sáng tạo hay viết sai cấu trúc.

August Exam Target: Việc chốt mốc thi tháng 8 cho lớp T7-CN sẽ là cơ sở để em ép cường độ bài tập và tăng tốc lộ trình trong giai đoạn tới.

Strict Review: Em sẽ siết lại việc kiểm tra bài tập và từ vựng đầu giờ của hai lớp T4-T6 và T3-T5 để chấn chỉnh lại nề nếp học tập.

Next step: Gửi kết quả bài thi Speaking của lớp T3-T5 và theo sát bài tập viết Task 2 của lớp T4-T6.",2026 - 05 - 3,,,18/05/2026 10:41:00,3,05,2026
01B31691,3. Completed,Report,,PHƯƠNG KHANH - 0945498047,,,,,,,,"Đã nâng cấp lộ trình MOVERS -> Có thể update lên app. Đã phổ biến stories spark với GV, bắt đầu áp dụng và theo dõi","Dành thời gian chuẩn bị ngoại khoá và kiểm tra học sinh, chưa sắp xếp xong teaching materials. Hôm nay em sẽ xếp xong teens và kid. Tuần này em sẽ xếp tiếp junior và junior+ ạ","1. chuẩn bị cho ngoại khoá: kịch bản, kịch bản mc, dụng cụ cho phần trò chơi
2. Hoàn tất các task còn dan dở của Week 1,2 tháng 5: lộ trình TEEN 4+, sắp xếp materials
3. Lên tasks phân công cho thực tập hỗ trợ ngoại khoá và công việc học vụ
4. Nhập điểm kiểm tra J6+
5. Theo dõi master class và tiến độ Stories Spark",2026 - 05 - 3,,,18/05/2026 14:38:00,3,05,2026
FCB20D8F,3. Completed,Report,,VÕ THỊ ANH ĐÀO - 0937229086,,,,,,,,"1. Dự giờ lớp KETWFE - Khôi, Kid3WFE -Khanh, Đạt PETSSA. 
2. Phỏng vấn, Trao đổi với Trúc về công việc tư vấn ( hướng dẫn 1 số bước tại HĐ, hỏi về nguyện vọng)
3. Training Đạt Reading part 4 KET và chốt nội dung của Ngoại khoá, làm thông báo, chốt tên nhóm, vật dụng cần chuẩn bị
4. Duyên, Đoan đăng ký training lớp Story Spark
5. Khôi đã có danh mục để nhập nội dung Playbook","1. Các Gv chưa gửi video lớp dạy.
2. Bảng hiệu và quảng cáo - thợ bận chưa gắn và sửa đèn - hẹn đến cuối tuần này 23-24/5
3. Các hoạt động cần phải chuẩn bị trong tuần vì tuần sau giáo viên nghỉ.","1. Hoạt động ngoại khoá còn hơi đơn điệu, cần tạo thêm không khí và điểm nhấn
2. Lên lịch 1 ngày tại TT để chuẩn bị ngoại khoá
3. Nội dung playbook và rà soát lớp học
4. Chuẩn bị lương vì NV nghỉ hè sớm - nên có lương trước ngày đi chơi
5. Chốt kế hoạch Marketing , nội dung bảng hiệu, xe cộ - thời gian đi Đà Lạt ( Trí)",2026 - 05 - 3,,,18/05/2026 16:53:00,3,05,2026
